2023-11-06 13:38:42,109 INFO    StreamThr :1521809 [internal.py:wandb_internal():86] W&B internal server running at pid: 1521809, started at: 2023-11-06 13:38:42.107410
2023-11-06 13:38:42,111 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: status
2023-11-06 13:38:42,111 INFO    WriterThread:1521809 [datastore.py:open_for_write():85] open: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/run-6781pap8.wandb
2023-11-06 13:38:42,115 DEBUG   SenderThread:1521809 [sender.py:send():380] send: header
2023-11-06 13:38:42,133 DEBUG   SenderThread:1521809 [sender.py:send():380] send: run
2023-11-06 13:38:42,550 INFO    SenderThread:1521809 [dir_watcher.py:__init__():211] watching files in: /nfs/home/students/t.reim/bachelor/pytorchtest/wandb/run-20231106_133842-6781pap8/files
2023-11-06 13:38:42,550 INFO    SenderThread:1521809 [sender.py:_start_run_threads():1122] run started: 6781pap8 with start time 1699274322.107276
2023-11-06 13:38:42,558 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: check_version
2023-11-06 13:38:42,558 DEBUG   SenderThread:1521809 [sender.py:send_request():407] send_request: check_version
2023-11-06 13:38:42,627 DEBUG   HandlerThread:1521809 [handler.py:handle_request():146] handle_request: run_start
2023-11-06 13:38:42,631 ERROR   HandlerThread:1521809 [gpu.py:is_available():381] Error initializing NVML: RM has detected an NVML/RM version mismatch.
2023-11-06 13:38:42,631 DEBUG   HandlerThread:1521809 [system_info.py:__init__():32] System info init
2023-11-06 13:38:42,632 DEBUG   HandlerThread:1521809 [system_info.py:__init__():47] System info init done
2023-11-06 13:38:42,632 INFO    HandlerThread:1521809 [system_monitor.py:start():194] Starting system monitor
2023-11-06 13:38:42,632 INFO    SystemMonitor:1521809 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-11-06 13:38:42,632 INFO    HandlerThread:1521809 [system_monitor.py:probe():214] Collecting system info
2023-11-06 13:38:42,633 INFO    SystemMonitor:1521809 [interfaces.py:start():190] Started cpu monitoring
2023-11-06 13:38:42,633 INFO    SystemMonitor:1521809 [interfaces.py:start():190] Started disk monitoring
2023-11-06 13:38:42,633 INFO    SystemMonitor:1521809 [interfaces.py:start():190] Started memory monitoring
2023-11-06 13:38:42,634 INFO    SystemMonitor:1521809 [interfaces.py:start():190] Started network monitoring
2023-11-06 13:38:42,644 DEBUG   HandlerThread:1521809 [system_info.py:probe():196] Probing system
2023-11-06 13:38:42,654 DEBUG   HandlerThread:1521809 [system_info.py:_probe_git():181] Probing git
2023-11-06 13:38:42,671 DEBUG   HandlerThread:1521809 [system_info.py:_probe_git():189] Probing git done
2023-11-06 13:38:42,671 DEBUG   HandlerThread:1521809 [system_info.py:probe():244] Probing system done
